Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,Calories,TotalSteps,TotalDistance,,,,,,,,,,,
4702921684,4/16/2016,2,382,406,3328,11140,9.03,,,,,,,,,,,
4702921684,4/17/2016,1,591,612,3394,12692,10.29,,,,,,,,,,,
4702921684,4/18/2016,1,293,312,3013,9105,7.38,,,,,,,,,,,
4702921684,4/19/2016,1,457,487,2812,6708,5.44,,,,,,,,,,,
4702921684,4/20/2016,1,454,468,3061,8793,7.13,,,,,,,,,,,
4702921684,4/21/2016,1,425,434,2729,6530,5.30,,,,,,,,,,,
4702921684,4/23/2016,1,465,475,3691,15126,12.27,,,,,,,,,,,
4702921684,4/24/2016,1,480,506,3538,15050,12.22,,,,,,,,,,,
4702921684,4/25/2016,1,370,380,3064,9167,7.43,,,,,,,,,,,
4702921684,4/26/2016,1,421,429,2784,6108,4.95,,,,,,,,,,,
4702921684,4/27/2016,1,432,449,2908,7047,5.72,,,,,,,,,,,
4702921684,4/28/2016,1,442,461,3033,9023,7.32,,,,,,,,,,,
4702921684,4/29/2016,1,433,447,3165,9930,8.05,,,,,,,,,,,
4702921684,4/30/2016,1,479,501,3115,10144,8.23,,,,,,,,,,,
4702921684,5/3/2016,1,327,373,3145,9454,7.67,,,,,,,,,,,
4702921684,5/4/2016,1,412,434,3004,8161,6.62,,,,,,,,,,,
4702921684,5/5/2016,1,414,428,3006,8614,6.99,,,,,,,,,,,
4702921684,5/6/2016,1,404,449,2859,6943,5.63,,,,,,,,,,,
4702921684,5/7/2016,1,520,543,3683,14370,11.65,,,,,,,,,,,
4702921684,5/7/2016,1,520,543,3683,14370,11.65,,,,,,,,,,,
4702921684,5/9/2016,1,435,458,2990,8232,6.68,,,,,,,,,,,
4702921684,5/10/2016,1,416,431,3172,10613,8.61,,,,,,,,,,,
4702921684,5/11/2016,1,354,366,3069,9810,7.96,,,,,,,,,,,
4702921684,5/12/2016,1,404,442,1240,2752,2.23,,,,,,,,,,,
5553957443,4/12/2016,1,441,464,2026,11596,7.57,,,,,,,,,,,
5553957443,4/13/2016,2,455,488,1718,4832,3.16,,,,,,,,,,,
5553957443,4/14/2016,1,357,418,2324,17022,11.12,,,,,,,,,,,
5553957443,4/15/2016,1,377,409,2254,16556,10.86,,,,,,,,,,,
5553957443,4/16/2016,2,651,686,1831,5771,3.77,,,,,,,,,,,
5553957443,4/17/2016,1,350,402,1397,655,0.43,,,,,,,,,,,
5553957443,4/18/2016,2,520,541,1683,3727,2.43,,,,,,,,,,,
5553957443,4/19/2016,1,357,410,2284,15482,10.11,,,,,,,,,,,
5553957443,4/20/2016,1,658,678,1570,2713,1.77,,,,,,,,,,,
5553957443,4/21/2016,1,399,431,2066,12346,8.06,,,,,,,,,,,
5553957443,4/22/2016,1,322,353,2105,11682,7.63,,,,,,,,,,,
5553957443,4/23/2016,2,631,725,1776,4112,2.69,,,,,,,,,,,
5553957443,4/24/2016,2,553,640,1507,1807,1.18,,,,,,,,,,,
5553957443,4/25/2016,1,433,468,2033,10946,7.19,,,,,,,,,,,
5553957443,4/26/2016,1,412,453,2093,11886,7.76,,,,,,,,,,,
5553957443,4/27/2016,1,347,391,1922,10538,6.88,,,,,,,,,,,
5553957443,4/28/2016,1,421,457,1999,11393,7.63,,,,,,,,,,,
5553957443,4/29/2016,1,450,495,2169,12764,8.33,,,,,,,,,,,
5553957443,4/30/2016,2,775,843,1463,1202,0.78,,,,,,,,,,,
5553957443,5/1/2016,2,622,686,1747,5164,3.37,,,,,,,,,,,
5553957443,5/2/2016,1,409,471,1996,9769,6.38,,,,,,,,,,,
5553957443,5/3/2016,1,380,429,2116,12848,8.39,,,,,,,,,,,
5553957443,5/4/2016,1,447,470,1698,4249,2.77,,,,,,,,,,,
5553957443,5/5/2016,1,419,464,2156,14331,9.51,,,,,,,,,,,
5553957443,5/6/2016,1,400,434,1916,9632,6.29,,,,,,,,,,,
5553957443,5/7/2016,1,442,470,1494,1868,1.22,,,,,,,,,,,
5553957443,5/8/2016,1,568,608,1762,6083,4.00,,,,,,,,,,,
5553957443,5/9/2016,1,453,494,2272,11611,7.58,,,,,,,,,,,
5553957443,5/10/2016,1,418,443,2335,16358,10.71,,,,,,,,,,,
5553957443,5/11/2016,1,463,486,1693,4926,3.22,,,,,,,,,,,
5553957443,5/12/2016,1,438,475,741,3121,2.04,,,,,,,,,,,
5577150313,4/12/2016,1,419,438,3405,8135,6.08,,,,,,,,,,,
5577150313,4/13/2016,1,432,458,2551,5077,3.79,,,,,,,,,,,
5577150313,4/14/2016,1,477,497,4022,8596,6.42,,,,,,,,,,,
5577150313,4/15/2016,1,392,413,4005,12087,9.08,,,,,,,,,,,
5577150313,4/16/2016,1,406,445,4274,14269,10.66,,,,,,,,,,,
5577150313,4/17/2016,1,549,583,4552,12231,9.14,,,,,,,,,,,
5577150313,4/18/2016,1,527,553,3625,9893,7.39,,,,,,,,,,,
5577150313,4/19/2016,1,449,465,3501,12574,9.42,,,,,,,,,,,
5577150313,4/20/2016,1,447,480,3192,8330,6.22,,,,,,,,,,,
5577150313,4/21/2016,1,414,437,4018,10830,8.09,,,,,,,,,,,
5577150313,4/22/2016,1,338,366,3329,9172,6.85,,,,,,,,,,,
5577150313,4/23/2016,1,384,402,3152,7638,5.71,,,,,,,,,,,
5577150313,4/24/2016,1,543,615,4392,15764,11.78,,,,,,,,,,,
5577150313,4/25/2016,1,421,461,3374,6393,4.78,,,,,,,,,,,
5577150313,4/26/2016,1,354,377,3088,5325,3.98,,,,,,,,,,,
5577150313,4/27/2016,1,424,452,3294,6805,5.14,,,,,,,,,,,
5577150313,4/28/2016,1,361,372,3580,9841,7.43,,,,,,,,,,,
5577150313,4/29/2016,1,459,485,3544,7924,5.92,,,,,,,,,,,
5577150313,4/30/2016,1,412,433,4501,12363,9.24,,,,,,,,,,,
5577150313,5/1/2016,1,379,398,4546,13368,9.99,,,,,,,,,,,
5577150313,5/2/2016,2,525,553,3014,7439,5.56,,,,,,,,,,,
5577150313,5/3/2016,1,508,543,3795,11045,8.25,,,,,,,,,,,
5577150313,5/4/2016,1,603,634,2755,5206,3.89,,,,,,,,,,,
5577150313,5/5/2016,1,74,78,3004,7550,5.64,,,,,,,,,,,
5577150313,5/10/2016,1,504,562,3841,8869,6.65,,,,,,,,,,,
5577150313,5/11/2016,1,431,476,1665,4038,3.04,,,,,,,,,,,
6117666160,4/16/2016,1,380,398,2828,14450,10.91,,,,,,,,,,,
6117666160,4/17/2016,2,336,350,2225,7150,5.40,,,,,,,,,,,
6117666160,4/18/2016,2,493,510,2018,5153,3.91,,,,,,,,,,,
6117666160,4/19/2016,1,465,492,2606,11135,8.41,,,,,,,,,,,
6117666160,4/20/2016,1,474,502,2536,10449,8.02,,,,,,,,,,,
6117666160,4/21/2016,1,508,550,4900,19542,15.01,,,,,,,,,,,
6117666160,4/22/2016,1,480,546,2409,8206,6.20,,,,,,,,,,,
6117666160,4/23/2016,1,492,539,2651,11495,8.68,,,,,,,,,,,
6117666160,4/24/2016,1,353,367,2305,7623,5.76,,,,,,,,,,,
6117666160,4/27/2016,1,542,557,2576,9411,7.11,,,,,,,,,,,
6117666160,4/28/2016,1,393,416,1879,3403,2.60,,,,,,,,,,,
6117666160,4/29/2016,1,600,636,2560,9592,7.24,,,,,,,,,,,
6117666160,5/1/2016,1,507,575,2361,8915,6.73,,,,,,,,,,,
6117666160,5/5/2016,1,392,415,2636,9799,7.40,,,,,,,,,,,
6117666160,5/6/2016,2,658,698,1838,3365,2.68,,,,,,,,,,,
6117666160,5/7/2016,2,498,507,2469,7336,5.54,,,,,,,,,,,
6117666160,5/8/2016,1,555,603,2250,7328,5.53,,,,,,,,,,,
6117666160,5/9/2016,1,492,522,1248,4477,3.38,,,,,,,,,,,
6775888955,4/13/2016,1,235,260,2400,4053,2.91,,,,,,,,,,,
6775888955,4/14/2016,1,423,441,2507,5162,3.70,,,,,,,,,,,
6775888955,4/15/2016,1,391,406,2127,1282,0.92,,,,,,,,,,,
6962181067,4/12/2016,1,366,387,1994,10199,6.74,,,,,,,,,,,
6962181067,4/13/2016,3,630,679,1718,5652,3.74,,,,,,,,,,,
6962181067,4/14/2016,2,508,535,1466,1551,1.03,,,,,,,,,,,
6962181067,4/15/2016,1,370,386,1756,5563,3.68,,,,,,,,,,,
6962181067,4/16/2016,1,357,366,2173,13217,8.74,,,,,,,,,,,
6962181067,4/17/2016,1,427,446,2027,10145,6.71,,,,,,,,,,,
6962181067,4/18/2016,1,442,458,2039,11404,7.54,,,,,,,,,,,
6962181067,4/19/2016,1,476,535,2046,10742,7.10,,,,,,,,,,,
6962181067,4/20/2016,1,418,424,2174,13928,9.55,,,,,,,,,,,
6962181067,4/21/2016,1,451,457,2179,11835,9.71,,,,,,,,,,,
6962181067,4/22/2016,1,425,435,2086,10725,7.09,,,,,,,,,,,
6962181067,4/23/2016,1,528,546,2571,20031,13.24,,,,,,,,,,,
6962181067,4/24/2016,1,511,514,1705,5029,3.32,,,,,,,,,,,
6962181067,4/25/2016,1,400,415,2194,13239,9.27,,,,,,,,,,,
6962181067,4/26/2016,1,441,446,2012,10433,6.90,,,,,,,,,,,
6962181067,4/27/2016,1,455,467,2034,10320,6.82,,,,,,,,,,,
6962181067,4/28/2016,1,440,453,2182,12627,8.35,,,,,,,,,,,
6962181067,4/29/2016,1,433,447,2254,10762,7.11,,,,,,,,,,,
6962181067,4/30/2016,1,422,424,2002,10081,6.66,,,,,,,,,,,
6962181067,5/1/2016,1,411,426,1740,5454,3.61,,,,,,,,,,,
6962181067,5/2/2016,1,466,482,2162,12912,8.54,,,,,,,,,,,
6962181067,5/3/2016,1,394,418,2072,12109,8.12,,,,,,,,,,,
6962181067,5/4/2016,1,442,455,2086,10147,6.71,,,,,,,,,,,
6962181067,5/5/2016,1,467,491,2066,10524,6.96,,,,,,,,,,,
6962181067,5/6/2016,1,443,462,1850,5908,3.91,,,,,,,,,,,
6962181067,5/7/2016,1,298,334,1947,6815,4.50,,,,,,,,,,,
6962181067,5/8/2016,1,541,569,1659,4188,2.77,,,,,,,,,,,
6962181067,5/9/2016,1,489,497,2105,12342,8.72,,,,,,,,,,,
6962181067,5/10/2016,1,469,481,2361,15448,10.21,,,,,,,,,,,
6962181067,5/11/2016,1,452,480,1855,6722,4.44,,,,,,,,,,,
6962181067,5/12/2016,1,516,535,928,3587,2.37,,,,,,,,,,,
7007744171,4/16/2016,1,79,82,2076,4631,3.10,,,,,,,,,,,
7007744171,5/1/2016,1,58,61,2225,5600,3.75,,,,,,,,,,,
7086361926,4/12/2016,1,514,525,2772,11317,8.41,,,,,,,,,,,
7086361926,4/13/2016,1,451,465,2516,5813,3.62,,,,,,,,,,,
7086361926,4/14/2016,1,472,476,2734,9123,6.12,,,,,,,,,,,
7086361926,4/15/2016,1,377,386,2395,8585,5.67,,,,,,,,,,,
7086361926,4/19/2016,1,472,483,2944,10688,7.29,,,,,,,,,,,
7086361926,4/20/2016,1,492,502,2997,14365,10.64,,,,,,,,,,,
7086361926,4/21/2016,1,390,411,2463,9469,6.18,,,,,,,,,,,
7086361926,4/22/2016,1,428,448,2846,9753,6.53,,,,,,,,,,,
7086361926,4/24/2016,1,681,704,2049,3520,2.16,,,,,,,,,,,
7086361926,4/25/2016,1,446,447,2752,10091,6.82,,,,,,,,,,,
7086361926,4/26/2016,1,485,500,2781,10387,7.07,,,,,,,,,,,
7086361926,4/27/2016,1,469,479,2693,11107,8.34,,,,,,,,,,,
7086361926,4/28/2016,1,354,367,2862,11584,7.80,,,,,,,,,,,
7086361926,4/30/2016,1,485,489,2995,14560,9.41,,,,,,,,,,,
7086361926,5/1/2016,1,388,407,2730,12390,8.07,,,,,,,,,,,
7086361926,5/2/2016,1,440,459,2754,10052,6.81,,,,,,,,,,,
7086361926,5/3/2016,1,456,461,2754,10288,6.76,,,,,,,,,,,
7086361926,5/4/2016,1,420,436,2655,10988,8.31,,,,,,,,,,,
7086361926,5/6/2016,1,322,333,2924,12461,8.38,,,,,,,,,,,
7086361926,5/7/2016,1,530,548,2739,12827,8.48,,,,,,,,,,,
7086361926,5/8/2016,1,481,510,2534,10677,7.10,,,,,,,,,,,
7086361926,5/9/2016,1,427,438,2960,13566,9.11,,,,,,,,,,,
7086361926,5/11/2016,1,451,463,2735,9572,6.52,,,,,,,,,,,
7086361926,5/12/2016,1,444,457,1199,3789,2.56,,,,,,,,,,,
8053475328,4/20/2016,1,486,493,3043,15108,12.19,,,,,,,,,,,
8053475328,4/23/2016,1,331,337,3554,22359,17.19,,,,,,,,,,,
8053475328,5/7/2016,1,74,75,3331,19769,15.67,,,,,,,,,,,
8378563200,4/12/2016,1,338,356,3635,7626,6.05,,,,,,,,,,,
8378563200,4/13/2016,2,447,487,4079,12386,9.82,,,,,,,,,,,
8378563200,4/14/2016,1,424,455,4163,13318,10.56,,,,,,,,,,,
8378563200,4/15/2016,1,513,533,3666,14461,11.47,,,,,,,,,,,
8378563200,4/16/2016,2,611,689,3363,11207,8.89,,,,,,,,,,,
8378563200,4/17/2016,2,525,591,2572,2132,1.69,,,,,,,,,,,
8378563200,4/18/2016,1,398,451,4157,13630,10.81,,,,,,,,,,,
8378563200,4/19/2016,1,387,421,4092,13070,10.36,,,,,,,,,,,
8378563200,4/20/2016,1,381,409,3787,9388,7.44,,,,,,,,,,,
8378563200,4/21/2016,1,396,417,4236,15148,12.01,,,,,,,,,,,
8378563200,4/22/2016,1,441,469,4044,12200,9.67,,,,,,,,,,,
8378563200,4/23/2016,1,565,591,2908,5709,4.53,,,,,,,,,,,
8378563200,4/24/2016,1,458,492,2741,3703,2.94,,,,,,,,,,,
8378563200,4/25/2016,1,388,402,4005,12405,9.84,,,,,,,,,,,
8378563200,4/25/2016,1,388,402,4005,12405,9.84,,,,,,,,,,,
8378563200,4/26/2016,1,550,584,3763,16208,12.85,,,,,,,,,,,
8378563200,4/27/2016,1,531,600,3061,7359,5.84,,,,,,,,,,,
8378563200,4/28/2016,1,506,556,2884,5417,4.30,,,,,,,,,,,
8378563200,4/29/2016,1,527,562,2982,6175,4.90,,,,,,,,,,,
8378563200,4/30/2016,1,468,555,2660,2946,2.34,,,,,,,,,,,
8378563200,5/1/2016,1,475,539,3369,11419,9.06,,,,,,,,,,,
8378563200,5/2/2016,1,351,385,3491,6064,4.81,,,,,,,,,,,
8378563200,5/3/2016,1,405,429,3784,8712,6.91,,,,,,,,,,,
8378563200,5/4/2016,1,441,477,3110,7875,6.24,,,,,,,,,,,
8378563200,5/5/2016,1,381,417,3783,8567,6.79,,,,,,,,,,,
8378563200,5/6/2016,1,323,355,3644,7045,5.59,,,,,,,,,,,
8378563200,5/7/2016,2,459,513,2799,4468,3.54,,,,,,,,,,,
8378563200,5/8/2016,1,545,606,2685,2943,2.33,,,,,,,,,,,
8378563200,5/9/2016,1,359,399,3721,8382,6.65,,,,,,,,,,,
8378563200,5/10/2016,1,342,391,3586,6582,5.22,,,,,,,,,,,
8378563200,5/11/2016,1,368,387,3788,9143,7.25,,,,,,,,,,,
8378563200,5/12/2016,1,496,546,1976,4561,3.62,,,,,,,,,,,
8792009665,4/12/2016,1,458,493,2044,2564,1.64,,,,,,,,,,,
8792009665,4/13/2016,1,531,552,1934,1320,0.84,,,,,,,,,,,
8792009665,4/14/2016,1,486,503,1963,1219,0.78,,,,,,,,,,,
8792009665,4/15/2016,1,363,377,2009,2483,1.59,,,,,,,,,,,
8792009665,4/20/2016,1,528,547,2188,3147,2.01,,,,,,,,,,,
8792009665,4/22/2016,1,391,407,2419,4068,2.60,,,,,,,,,,,
8792009665,4/23/2016,1,339,360,2748,5245,3.36,,,,,,,,,,,
8792009665,4/27/2016,1,423,428,2067,1758,1.13,,,,,,,,,,,
8792009665,4/28/2016,1,402,416,2780,6157,3.94,,,,,,,,,,,
8792009665,4/29/2016,1,398,406,3101,8360,5.35,,,,,,,,,,,
8792009665,4/30/2016,1,343,360,2896,7174,4.59,,,,,,,,,,,
8792009665,5/1/2016,1,503,527,1962,1619,1.04,,,,,,,,,,,
8792009665,5/2/2016,1,415,423,2015,1831,1.17,,,,,,,,,,,
8792009665,5/3/2016,1,516,545,2297,2421,1.55,,,,,,,,,,,
8792009665,5/4/2016,1,439,463,2067,2283,1.46,,,,,,,,,,,
